scraped_text,source
How can I get the 3D Secure password for my credit/debit card,Flipkart Public Pages
You can register for the 3D Secure password for your credit/debit card by visiting your bank's website,Flipkart Public Pages
The registration links for some of the banks have been provided below for easy reference: State Bank of India ICICI Bank HDFC Bank Punjab National Bank Axis Bank Corporation Bank Andhra Bank Bank of Baroda Standard Chartered India Union Bank of India Central Bank of India Citibank Deutsche Bank Dhanlakshmi Bank IDBI Bank Canara Bank IndusInd Bank Federal Bank Kotak Mahindra Bank Karur Vysya Bank Oriental Bank of Commerce South Indian Bank Vijaya Bank - Can I use my bank's Internet Banking feature to make a payment,Flipkart Public Pages
Flipkart offers you the convenience of using your bank's Internet Banking service to make a payment towards your order,Flipkart Public Pages
"With this you can directly transfer funds from your bank account, while conducting a highly secure transaction",Flipkart Public Pages
We accept payment through Internet Banking for the following banks: ABN Amro Bank Axis Bank Allahabad Bank Andhra Bank Bank of Bahrain and Kuwait Bank of Baroda Bank of India Bank of Maharashtra Bank of Rajasthan Central Bank of India Citibank City Union Bank Corporation Bank Deutsche Bank Development Credit Bank Dhanlaxmi Bank Federal Bank HDFC Bank ICICI Bank IDBI Bank ING Vysya Bank Indian Overseas Bank Indian Bank IndusInd Bank Jammu & Kashmir Bank Karnataka Bank Karur Vysya Bank Kotak Mahindra Bank Lakshmi Vilas Bank Oriental Bank of Commerce Punjab National Bank Royal Bank of Scotland South Indian Bank Standard Chartered Bank State Bank of Hyderabad State Bank of India State Bank of Mysore State Bank of Travancore Syndicate Bank Tamilnad Mercantile Bank Union Bank of India United Bank of India Vijaya Bank YES Bank Can I make a credit/debit card or Internet Banking payment on Flipkart through my mobile,Flipkart Public Pages
"Yes, you can make credit card payments through the Flipkart mobile site and application",Flipkart Public Pages
Flipkart uses 256-bit encryption technology to protect your card information while securely transmitting it to the secure and trusted payment gateways managed by leading banks,Flipkart Public Pages
How does 'Instant Cashback' work,Flipkart Public Pages
The 'Cashback' offer is instant and exclusive to Flipkart,Flipkart Public Pages
You only pay the final price you see in your shopping cart,Flipkart Public Pages
How do I place a Cash on Delivery (C-o-D) order,Flipkart Public Pages
"All items that have the ""Cash on Delivery Available"" icon are valid for order by Cash on Delivery",Flipkart Public Pages
Add the item(s) to your cart and proceed to checkout,Flipkart Public Pages
"When prompted to choose a payment option, select ""Pay By Cash on Delivery""",Flipkart Public Pages
"Enter the CAPTCHA text as shown, for validation",Flipkart Public Pages
"Once verified and confirmed, your order will be processed for shipment in the time specified, from the date of confirmation",Flipkart Public Pages
You will be required to make a cash-only payment to our delivery partner at the time of delivery of your order to complete the payment,Flipkart Public Pages
"Terms & Conditions: The maximum order value for C-o-D is ₹50,000 Gift Cards or Store Credit cannot be used for C-o-D orders Cash-only payment at the time of delivery",Flipkart Public Pages
What is Flipkart's credit card EMI option,Flipkart Public Pages
"With Flipkart's credit card EMI option, you can choose to pay in easy installments of 3, 6, 9, 12, 18*, or 24 months* with credit cards from the following banks: HDFC Citi ICICI Kotak Axis IndusInd SBI Standard Chartered HSBC *18 & 24 months EMI options are available from select banks only",Flipkart Public Pages
"Please refer to the table below for more details: Banks Supports 18 & 24 months tenure Minimum order value to avail 18 & 24 months EMI options HDFC Yes ₹ 10,000 Citi Yes ₹ 10,000 ICICI Yes ₹ 10,000 Kotak Yes ₹ 4,000 Axis Yes ₹ 4,000 IndusInd Yes ₹ 4,000 SBI No NA Standard Chartered Yes ₹ 4,000 HSBC No NA There is NO processing fee charged for availing Flipkart's EMI payment option",Flipkart Public Pages
"On return or exchange, interest charged by the bank till that time will not be refunded by Flipkart",Flipkart Public Pages
"You may check with the respective bank/issuer on how a cancellation, refund or pre-closure could affect the EMI terms, and what interest charges would be levied on you for the same",Flipkart Public Pages
"Example and Calculations The table below shows a representative rendering of EMI plans for a Rs 20,000 purchase on Flipkart paid using the EMI payment plan Tenure (months) Loan amount Monthly installment Bank interest rate Total effective price you pay Interest paid to Bank 3 Rs 20,000 Rs 6,800",Flipkart Public Pages
"33 6 Rs 20,000 Rs 3,450",Flipkart Public Pages
"80 9 Rs 20,000 Rs 2,344",Flipkart Public Pages
"89 12 Rs 20,000 Rs 1,786",Flipkart Public Pages
15 How do I make a payment using Flipkart's credit card EMI option,Flipkart Public Pages
"Once you've added the desired items to your Flipkart shopping cart, proceed with your order as usual by entering your address",Flipkart Public Pages
"When you're prompted to choose a payment mode for your order, select 'EMI' & follow these simple steps: Choose your credit-card issuing bank you wish to pay from Select the EMI plan of your preference Enter your credit card details Click 'Save and Pay' Please note that the full amount will be charged on your card the day of the transaction",Flipkart Public Pages
"ABOUT Contact Us About Us Careers Flipkart Stories Press Corporate Information GROUP COMPANIES Myntra Cleartrip Shopsy HELP Payments Shipping Cancellation & Returns FAQ CONSUMER POLICY Cancellation & Returns Terms Of Use Security Privacy Sitemap Grievance Redressal EPR Compliance FSSAI Food Safety Connect App Mail Us: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India Social Registered Office Address: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India CIN : U51109KA2012PTC066107 Telephone: [phone] / [phone] Become a Seller Advertise Gift Cards Help Center © 2007- 2025 Flipkart",Flipkart Public Pages
Shipping Store Online - Buy Shipping Online at Best Price in India | Flipkart,Flipkart Public Pages
com Explore Plus Login Become a Seller More Cart Shipping Why does the delivery date not correspond to the delivery timeline of X-Y business days,Flipkart Public Pages
"It is possible that the Seller or our delivery partners have a holiday between the day you placed your order and the date of delivery, which is based on the timelines shown on the product page",Flipkart Public Pages
"In this case, we add a day to the estimated date",Flipkart Public Pages
Some delivery partners and Sellers do not work on Sundays and this is factored in to the delivery dates,Flipkart Public Pages
What is the estimated delivery time,Flipkart Public Pages
Sellers generally procure and ship the items within the time specified on the product page,Flipkart Public Pages
Business days exclude public holidays and Sundays,Flipkart Public Pages
Estimated delivery time depends on the following factors: The Seller offering the product Product's availability with the Seller The destination to which you want the order shipped to and location of the Seller,Flipkart Public Pages
Why does the estimated delivery time vary for each seller,Flipkart Public Pages
You have probably noticed varying estimated delivery times for sellers of the product you are interested in,Flipkart Public Pages
"Delivery times are influenced by product availability, geographic location of the Seller, your shipping destination and the delivery partner's time-to-deliver in your location",Flipkart Public Pages
Please enter your default pin code on the product page (you don't have to enter it every single time) to know more accurate delivery times on the product page itself,Flipkart Public Pages
Seller does not/cannot ship to my area,Flipkart Public Pages
Please enter your pincode on the product page (you don't have to enter it every single time) to know whether the product can be delivered to your location,Flipkart Public Pages
"If you haven't provided your pincode until the checkout stage, the pincode in your shipping address will be used to check for serviceability",Flipkart Public Pages
"Whether your location can be serviced or not depends on Whether the Seller ships to your location Legal restrictions, if any, in shipping particular products to your location The availability of reliable delivery partners in your location At times Sellers prefer not to ship to certain locations",Flipkart Public Pages
This is entirely at their discretion,Flipkart Public Pages
Why is the CoD option not offered in my location,Flipkart Public Pages
Availability of CoD depends on the ability of our delivery partner servicing your location to accept cash as payment at the time of delivery,Flipkart Public Pages
Our delivery partners have limits on the cash amount payable on delivery depending on the destination and your order value might have exceeded this limit,Flipkart Public Pages
Please enter your pin code on the product page to check if CoD is available in your location,Flipkart Public Pages
"I need to return an item, how do I arrange for a pick-up",Flipkart Public Pages
Returns are easy,Flipkart Public Pages
Contact Us to initiate a return,Flipkart Public Pages
"You will receive a call explaining the process, once you have initiated a return",Flipkart Public Pages
Wherever possible Ekart Logistics will facilitate the pick-up of the item,Flipkart Public Pages
"In case, the pick-up cannot be arranged through Ekart, you can return the item through a third-party delivery service",Flipkart Public Pages
Return fees are borne by the Seller,Flipkart Public Pages
I did not receive my order but got a delivery confirmation SMS/Email,Flipkart Public Pages
"In case the product was not delivered and you received a delivery confirmation email/SMS, report the issue within 7 days from the date of delivery confirmation for the seller to investigate",Flipkart Public Pages
"What do the different tags like ""In Stock"", ""Available"" mean",Flipkart Public Pages
"'In Stock' For items listed as ""In Stock"", Sellers will mention the delivery time based on your location pincode (usually 2-3 business days, 4-5 business days or 4-6 business days in areas where standard delivery service is available)",Flipkart Public Pages
"For other areas, orders will be sent by Registered Post through the Indian Postal Service which may take 1-2 weeks depending on the location",Flipkart Public Pages
'Available' The Seller might not have the item in stock but can procure it when an order is placed for the item,Flipkart Public Pages
The delivery time will depend on the estimated procurement time and the estimated shipping time to your location,Flipkart Public Pages
'Preorder' or 'Forthcoming' Such items are expected to be released soon and can be pre-booked for you,Flipkart Public Pages
The item will be shipped to you on the day of it's official release launch and will reach you in 2 to 6 business days,Flipkart Public Pages
The Preorder duration varies from item to item,Flipkart Public Pages
"Once known, release time and date is mentioned",Flipkart Public Pages
"5th May, August 3rd week) 'Out of Stock' Currently, the item is not available for sale",Flipkart Public Pages
Use the 'Notify Me' feature to know once it is available for purchase,Flipkart Public Pages
"'Imported' Sometimes, items have to be sourced by Sellers from outside India",Flipkart Public Pages
These items are mentioned as 'Imported' on the product page and can take at least 10 days or more to be delivered to you,Flipkart Public Pages
'Back In Stock Soon' The item is popular and is sold out,Flipkart Public Pages
You can however 'book' an order for the product and it will be shipped according to the timelines mentioned by the Seller,Flipkart Public Pages
'Temporarily Unavailable' The product is currently out of stock and is not available for purchase,Flipkart Public Pages
The product could be in stock soon,Flipkart Public Pages
Use the 'Notify Me' feature to know when it is available for purchase,Flipkart Public Pages
'Permanently Discontinued' This product is no longer available because it is obsolete and/or its production has been discontinued,Flipkart Public Pages
'Out of Print' This product is not available because it is no longer being published and has been permanently discontinued,Flipkart Public Pages
Does Flipkart deliver internationally,Flipkart Public Pages
"As of now, Flipkart doesn't deliver items internationally",Flipkart Public Pages
"You will be able to make your purchases on our site from anywhere in the world with credit/debit cards issued in India and 21 other countries, but please ensure the delivery address is in India",Flipkart Public Pages
"ABOUT Contact Us About Us Careers Flipkart Stories Press Corporate Information GROUP COMPANIES Myntra Cleartrip Shopsy HELP Payments Shipping Cancellation & Returns FAQ CONSUMER POLICY Cancellation & Returns Terms Of Use Security Privacy Sitemap Grievance Redressal EPR Compliance FSSAI Food Safety Connect App Mail Us: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India Social Registered Office Address: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India CIN : U51109KA2012PTC066107 Telephone: [phone] / [phone] Become a Seller Advertise Gift Cards Help Center © 2007- 2025 Flipkart",Flipkart Public Pages
"Online Shopping India | Buy Mobiles, Electronics, Appliances, Clothing and More Online at Flipkart",Flipkart Public Pages
com Explore Plus Help Center Login Become a Seller More Cart TYPE OF ISSUE Help with your issues Help with your order Help with other issues Help Topics Help Centre Login to get help with your recent orders and issues Log in Want to reach us old style,Flipkart Public Pages
"Here is our Postal Address ABOUT Contact Us About Us Careers Flipkart Stories Press Corporate Information GROUP COMPANIES Myntra Cleartrip Shopsy HELP Payments Shipping Cancellation & Returns FAQ CONSUMER POLICY Cancellation & Returns Terms Of Use Security Privacy Sitemap Grievance Redressal EPR Compliance FSSAI Food Safety Connect App Mail Us: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India Social Registered Office Address: Flipkart Internet Private Limited, Buildings Alyssa, Begonia & Clove Embassy Tech Village, Outer Ring Road, Devarabeesanahalli Village, Bengaluru, 560103, Karnataka, India CIN : U51109KA2012PTC066107 Telephone: [phone] / [phone] Become a Seller Advertise Gift Cards Help Center © 2007- 2025 Flipkart",Flipkart Public Pages
Return Policy - Flipkart,Flipkart Public Pages
com Explore Plus Login Become a Seller More Cart Order Cancellation and Return Policy Cancellation Policy The customer can choose to cancel an order any time before it's dispatched,Flipkart Public Pages
The order cannot be canceled once it’s out for delivery,Flipkart Public Pages
"However, the customer may choose to reject it at the doorstep",Flipkart Public Pages
The time window for cancellation varies based on different categories and the order cannot be canceled once the specified time has passed,Flipkart Public Pages
"In some cases, the customer may not be allowed to cancel the order for free, post the specified time and a cancellation fee will be charged",Flipkart Public Pages
The details about the time window mentioned on the product page or order confirmation page will be considered final,Flipkart Public Pages
"In case of any cancellation from the seller due to unforeseen circumstances, a full refund will be initiated for prepaid orders",Flipkart Public Pages
Flipkart reserves the right to accept the cancellation of any order,Flipkart Public Pages
Flipkart also reserves the right to waive off or modify the time window or cancellation fee from time to time,Flipkart Public Pages
"Cancellation Policy - Hyperlocal The Orders placed by you on the Platform are non-cancellable and non-refundable via self serve under MINUTES delivery option owing to quick delivery times, except if cancellation/refund is requested via CX Agent under the following circumstances: The Order could not be delivered within the estimated time that was displayed while placing the order; The Order has not been picked by the Delivery Partner; The Seller has not accepted or has canceled the Order due to reasons not attributable to You",Flipkart Public Pages
"Easy Doorstep Cancellation Any other reason that the Platform may update from time to time We reserve the right to cancel your order, in whole or in part, for reasons including product unavailability, unforeseen circumstances beyond our control (force majeure), suspected fraudulent activity, violation of our Terms of Use, or logistical constraints",Flipkart Public Pages
"In all instances of cancellation (by us), you will not be charged for the canceled order",Flipkart Public Pages
Any payments you have already made will be promptly refunded within 5-7 business days for any cancellations,Flipkart Public Pages
You can track the status of your refund on the Order Details page/section,Flipkart Public Pages
"Our return, cancellation, and refund policies may be subject to additional reasonable terms and conditions",Flipkart Public Pages
These will be communicated to you periodically through the Platform's push notifications or other communication methods as outlined within these Terms or as determined by the Company,Flipkart Public Pages
"Returns Policy Returns is a scheme provided by respective sellers directly under this policy in terms of which the option of exchange, replacement and/ or refund is offered by the respective sellers to you",Flipkart Public Pages
All products listed under a particular category may not have the same returns policy,Flipkart Public Pages
"For all products, the returns/replacement policy provided on the product page shall prevail over the general returns policy",Flipkart Public Pages
Do refer the respective item's applicable return/replacement policy on the product page for any exceptions to this returns policy and the table below The return policy is divided into three parts; Do read all sections carefully to understand the conditions and cases under which returns will be accepted,Flipkart Public Pages
"Part 1 – Category, Return Window and Actions possible Category Returns Window, Actions Possible and Conditions (if any) Furniture Home: Pet Supplies & Rest of Home",Flipkart Public Pages
"(Except Home décor, Furnishing, Home Improvement Tools, Household Items) 10 days Refund or Replacement For products requiring installation, returns shall be eligible only when such products are installed by the brand&#39;s authorized personnel",Flipkart Public Pages
"In order to help you resolve issues with your product, we may troubleshoot your product either through online tools, over the phone, and/or through an in-person technical visit",Flipkart Public Pages
"If a defect is determined within the Returns Window, a refund/replacement of the same product will be provided at no additional cost",Flipkart Public Pages
"If no defect is confirmed or the issue is not diagnosed within 10 days of delivery or Installation wherever applicable, you will be directed to a brand service centre to resolve any subsequent issues",Flipkart Public Pages
"In any case, only one replacement shall be provided Lifestyle: Watch, T-Shirt, Footwear, Sari, Short, Dress, Kid’s (Capri, Shorts & Tops), Men’s (Ethnic Wear, Shirt, Formals, Jeans, Clothing Accessory), Women’s (Ethnic Wear, Fabric, Blouse, Jean, Skirt, Trousers, Bra), Bags, Raincoat, Sunglass, Belt, Frame, Backpack, Suitcase, Luggage, etc",Flipkart Public Pages
"Lifestyle: Jewellery, Footwear Accessories, Travel Accessories, Watch Accessories, etc",Flipkart Public Pages
"Lifestyle: WinterWear(sweatshirt, jacket, sweater, cardigan, kids_thermal, pullover, windcheater, track_suit, thermal,shawl, track_top, glove, muffler, scarf, blazer, uniform_sweatshirt, uniform_blazer, kids_muffler, kids_mitten, shrug, poncho,uniform_sweater, cap, waistcoat, leg_warmer, legging,elder_halloween_costume) 10 days Refund, Replacement or Exchange Medicine (Allopathy & Homeopathy) 2 days Refund Home: Home Improvement Tools, Household Items, Home décor, Furnishing 7 days Refund or replacement Books (All books) Sports Equipments (Racquet, ball, support, gloves, bags etc",Flipkart Public Pages
") Exercise & Fitness Equipments (Home Gym combos, dumbbell etc",Flipkart Public Pages
") Auto Accessories - Car and Bike accessories (helmets, car kit, media players etc",Flipkart Public Pages
) 7 days Replacement only Free replacement will be provided within 7 days if the product is delivered in defective/damaged condition or different from the ordered item,Flipkart Public Pages
"Please keep the product intact, with original accessories, user manual and warranty cards in the original packaging at the time of returning the product",Flipkart Public Pages
"Toys (Remote controlled toys, Learning toys, Stuffed toys etc",Flipkart Public Pages
") Stationary (Pens, Diary notebooks, Calculators etc",Flipkart Public Pages
") Musical Instruments (Microphones & Accessories, Guitars, Violins etc",Flipkart Public Pages
) 7 days Replacement only Free replacement will be provided within 7 days if the product is delivered in defective/damaged condition or different from the ordered item,Flipkart Public Pages
"Please keep the product intact, with original accessories, user manual and warranty cards in the original packaging at the time of returning the product",Flipkart Public Pages
"Non-Returnable - All Wind Instruments (Harmonicas, Flutes etc",Flipkart Public Pages
) This item is non-returnable due to hygiene and personal wellness,Flipkart Public Pages
"In case these products are delivered in damaged/defective condition or different from the ordered item, we will provide a free replacement",Flipkart Public Pages
"All Mobiles (except Apple, Google, Motorola, Infinix, Redmi, MI, Vivo, POCO, Realme, Samsung phones), Electronics - (except Apple / Beats, Google, Realme, Samsung, JBL& Infinity, Epson, HP, Dell, Canon, MI, Dizo Products (Tablets, Laptops, Smart Watches) All Small Home Appliances (Except Chimney, Water Purifier, Fan, Geyser) Furniture - Hammock Swing & Stool 7 days Replacement only In order to help you resolve issues with your product, we may troubleshoot your product either through online tools, over the phone, and/or through an in-person technical visit",Flipkart Public Pages
"If a defect is determined within the Returns Window, a replacement of the same model will be provided at no additional cost",Flipkart Public Pages
"If no defect is confirmed or the issue is not diagnosed within 7 days of delivery, you will be directed to a brand service center to resolve any subsequent issues",Flipkart Public Pages
"In any case, only one replacement shall be provided",Flipkart Public Pages
"Mobile – Apple, Google, Motorola, Infinix, Redmi, MI, Vivo, POCO, Realme, Samsung phones Electronics - Acer, AMKETTE, Apple/Beats, Bose, Brother, Canon, Compaq, CREATIVE, DELL, DIZO, Epson, Google, GoPro, GOVO, HP, INFINITY, JBL, Lenovo, LG, Lifelong, Mi, MOTOROLA, Nothing, OnePlus, OPPO, Panasonic, PHILIPS, Realme, REDMI, SAMSUNG, Sansui, Seagate, Sonos, SONY, Thomson, Total, Xiaomi products (Tablets, Laptops, Smart Watches, Headphones, Speakers) Large –Vu, LG, Godrej, Haier, IFB, Hindware , Glen, Faber, AGARO, Voltas, BOSCH, Pureit, PHILIPS, HAVELLS, Elica, BAJAJ, Kenstar, Eureka Forbes Aquasure from Aquaguard, Aquaguard, LIVPURE, EUREKA FORBES, Crompton, Hindware Snowcrest, Hindware Calisto, Eurodomo, Symphony, Hindware Atlantic, ONIDA, CANDY, Llyod, Voltas Beko, realme, Daikin, CARRIER, Mi, Midea, Whirlpool, Blue Star, Panasonic, Morphy Richards, iFFALCON, Hisense, TCL, TOSHIBA, Hitachi, Rockwell, KENT 7 Days Service Center Replacement/Repair only Brand assistance for device related issues is subject to brand warranty guidelines and service policies",Flipkart Public Pages
"Please reach out to the nearest brand authorized service centre for more detail Please note that Flipkart is an online marketplace and the final decision on replacement of defective device rests with the seller/brand For Samsung, in case of DOA approved by brand, share the certificate of approval to the Flipkart customer support team to process your complaint Authorized Service partner Locator for Brands: Click here For any other issues with the product, you may contact Flipkart - Flipkart’s 24×7 Customer Care Furniture, Large appliances ( Except Vu, LG, Godrej,Haier, IFB, Hindware , Glen, Faber, AGARO, Voltas, BOSCH, Vu, LG, Godrej, Haier, IFB, Hindware, Glen, Faber, AGARO, Voltas, BOSCH, Pureit, PHILIPS, HAVELLS, Elica, BAJAJ, Kenstar, Eureka Forbes Aquasure from Aquaguard, Aquaguard, LIVPURE, EUREKA FORBES, Crompton, Hindware Snowcrest, Hindware Calisto, Eurodomo, Symphony, Hindware Atlantic, ONIDA, CANDY, Llyod, Voltas Beko, realme, Daikin, CARRIER, Mi, Midea, Whirlpool, Blue Star, Panasonic, Morphy Richards, iFFALCON, Hisense, TCL,TOSHIBA, Hitachi, Rockwell, KENT ) Rest of Small Home Appliances - Chimney, Water Purifier, Fan, Geyser only 10 days Replacement only For products requiring installation, returns shall be eligible only when such products are installed by the brand's authorized personnel",Flipkart Public Pages
"In order to help you resolve issues with your product, we may troubleshoot your product either through online tools, over the phone, and/or through an in-person technical visit",Flipkart Public Pages
"If a defect is determined within the Returns Window, a replacement of the same model will be provided at no additional cost",Flipkart Public Pages
"If no defect is confirmed or the issue is not diagnosed within 10 days of delivery or Installation wherever applicable, you will be directed to a brand service centre to resolve any subsequent issues",Flipkart Public Pages
"In any case, only one replacement shall be provided",Flipkart Public Pages
"Grocery (Excluding Minutes) - Dairy, Bakery, Fruits and Vegetables 2 Days Refund Only Grocery (Excluding Minutes)- Remaining items under grocery like pulses, atta, edible and more 7 days Refund only No Questions Asked 10 days Refund or replacement This policy enables easy product return requests for customers through the Platform, subject to product validations at the time of pick-up and fraud prevention mechanisms",Flipkart Public Pages
This policy shall be applicable only if the product was bought when this policy was applicable to the product,Flipkart Public Pages
"If not, the policy provided here shall apply to the order",Flipkart Public Pages
"It is clarified that a customer may only be able to seek a one-time replacement under this Policy, subject to the other terms provided herein",Flipkart Public Pages
Exceptions to this policy: Following claims will be covered under the policy provided here and through corresponding validation processes a,Flipkart Public Pages
product undelivered b,Flipkart Public Pages
product/accessories missing c,Flipkart Public Pages
wrong product/accessories delivered No Returns categories Some products in the above categories are not returnable due to their nature or other reasons,Flipkart Public Pages
"For all products, the policy on the product page shall prevail",Flipkart Public Pages
You can view the complete list of non-returnable products here,Flipkart Public Pages
"Refurbished 7 days Replacement only To help you resolve issues with your product, we may troubleshoot your product either through online tools, over the phone, and/or through an in-person technical visit",Flipkart Public Pages
"If a defect is determined within the Returns Window, a replacement of the same model will be provided at no additional cost",Flipkart Public Pages
"If no defect is confirmed or the issue is not diagnosed within 7 days of delivery, you will be directed to the warranty partner for resolving any subsequent issues",Flipkart Public Pages
"Part 2 - Returns Pick-Up and Processing In case of returns where you would like item(s) to be picked up from a different address, the address can only be changed if pick-up service is available at the new address During pick-up, your product will be checked for the following conditions: Category Conditions Correct Product IMEI/ name/ image/ brand/ serial number/ article number/ bar code should match and MRP tag should be undetached and clearly visible",Flipkart Public Pages
"Complete Product All in-the-box accessories (like remote control, starter kits, instruction manuals, chargers, headphones, etc",Flipkart Public Pages
"), freebies and combos (if any) should be present",Flipkart Public Pages
"Unused Product The product should be unused, unwashed, unsoiled, without any stains and with non-tampered quality check seals/return tags/warranty seals (wherever applicable)",Flipkart Public Pages
"Before returning a Mobile/ Laptop/ Tablet, the device should be formatted and Screen Lock (Pin, Pattern or Fingerprint) must be disabled",Flipkart Public Pages
iCloud lock must be disabled for Apple devices,Flipkart Public Pages
"Undamaged Product The product (including SIM trays/ charging port/ headphone port, back-panel etc",Flipkart Public Pages
") should be undamaged and without any scratches, dents, tears or holes",Flipkart Public Pages
Undamaged Packaging The product’s original packaging/ box should be undamaged,Flipkart Public Pages
